3.630	1.690	6.038	3.051	4.413	1.236	3.343
3.352	1.792	6.004	3.111	4.297	1.236	3.299
3.108	1.913	5.937	3.200	4.282	1.328	3.295
2.981	2.009	5.996	3.204	4.297	1.439	3.321
2.808	2.062	5.863	3.230	4.313	1.702	3.330
2.628	1.989	5.791	3.256	4.606	1.738	3.335
2.502	1.746	5.960	3.418	4.691	1.844	3.360
2.272	1.878	6.053	3.641	4.791	1.750	3.397
2.065	2.241	5.996	3.598	4.884	2.087	3.479
1.749	2.535	6.311	3.536	4.760	2.037	3.488
1.527	2.608	6.511	3.718	4.922	1.931	3.536
1.577	2.491	6.648	4.015	4.868	1.873	3.579
1.654	2.336	6.908	4.267	5.053	1.502	3.620
1.663	2.265	7.136	4.408	4.922	0.848	3.540
1.676	2.234	7.081	4.202	4.807	0.525	3.421
1.542	2.152	6.850	4.180	4.861	0.318	3.317
1.452	2.345	6.507	4.790	5.038	0.215	3.391
1.536	2.873	6.369	5.443	4.753	0.275	3.541
1.573	3.455	6.074	5.946	4.606	0.402	3.676
1.658	3.936	5.857	6.352	4.421	0.537	3.794
1.774	4.403	5.896	6.769	4.328	0.660	3.972
1.919	4.781	5.969	7.183	3.958	0.578	4.065
1.996	5.038	6.199	7.494	3.642	0.545	4.152
2.007	5.430	5.796	7.790	3.510	0.453	4.164
1.912	5.578	5.493	7.933	3.372	0.364	4.109
1.757	5.681	5.457	8.278	3.071	0.349	4.099
1.715	5.699	5.462	8.570	2.901	0.453	4.133
1.605	5.917	5.728	8.861	2.901	0.588	4.267
1.666	6.212	6.070	9.095	3.163	0.697	4.484
1.775	6.432	6.005	9.244	3.433	0.730	4.603
1.797	6.441	5.448	9.310	3.302	0.829	4.521
1.872	6.412	4.921	9.260	3.140	1.003	4.435
1.765	6.221	5.349	9.424	2.747	1.135	4.440
1.615	5.687	5.809	9.186	2.376	1.215	4.315
1.293	5.261	6.035	9.065	2.245	1.179	4.180
1.021	4.792	6.519	9.113	1.991	0.885	4.053
0.804	4.579	6.840	9.079	1.967	0.429	3.950
0.767	4.188	7.128	9.119	2.029	0.183	3.902
0.765	3.582	7.072	8.960	1.921	0.060	3.727
0.846	3.190	6.924	8.850	2.129	0.053	3.665
0.938	2.806	6.461	8.743	2.369	0.104	3.570
1.057	2.456	6.446	8.594	2.515	0.255	3.554
1.061	2.352	6.788	8.846	2.052	0.566	3.611
1.032	2.115	6.943	8.751	1.674	0.660	3.529
0.985	2.001	6.941	8.562	1.258	0.668	3.402
1.033	1.734	6.557	8.590	1.150	0.566	3.272
1.115	1.507	6.020	8.655	1.119	0.663	3.180
1.088	1.369	5.948	8.674	1.134	0.660	3.146
1.055	1.505	5.580	8.488	1.150	0.687	3.077
1.128	1.771	5.525	8.212	1.312	0.639	3.098
1.264	1.906	5.077	7.800	1.474	0.641	3.027
1.356	2.114	5.317	7.372	1.474	0.629	3.044
1.486	2.515	5.244	7.154	1.504	0.571	3.079
1.589	2.926	4.861	7.237	1.535	0.504	3.109
1.731	3.218	3.231	7.533	1.466	0.439	2.936
1.847	3.727	2.468	7.759	1.481	0.402	2.947
1.876	4.432	1.984	8.119	1.389	0.453	3.042
1.974	5.266	1.578	8.274	1.327	0.453	3.145
1.940	5.898	1.240	8.157	1.504	0.395	3.189
1.802	6.506	1.234	8.208	1.466	0.313	3.255
1.680	7.363	1.358	8.079	1.450	0.190	3.353
1.783	8.162	1.393	7.496	1.582	0.092	3.418
1.937	8.779	1.462	6.870	1.690	0.087	3.471
2.045	9.442	2.089	6.178	1.774	0.101	3.605
2.205	9.616	2.746	5.673	1.072	0.099	3.568
2.499	9.618	2.729	5.412	0.818	0.118	3.532
2.755	9.165	2.361	5.068	0.887	0.157	3.399
2.824	8.726	2.095	4.556	0.795	0.234	3.205
2.887	7.677	1.943	4.858	0.679	0.219	3.044
2.962	6.354	1.647	5.370	0.980	0.202	2.919
2.914	5.371	1.547	5.602	1.335	0.212	2.830
2.911	4.293	1.386	6.120	2.060	0.246	2.836
2.951	3.637	1.409	6.299	2.947	0.272	2.919
2.857	3.306	1.285	6.600	3.842	0.280	3.028
2.887	3.070	1.301	6.660	4.753	0.292	3.160
2.902	2.773	1.307	6.714	5.053	0.308	3.176
2.976	2.308	1.480	6.759	5.246	0.255	3.171
2.938	1.919	1.561	6.614	5.331	0.241	3.101
2.958	1.740	1.542	6.581	5.262	0.222	3.051
2.896	1.560	1.666	6.357	5.347	0.212	3.006
2.839	1.368	1.761	6.358	5.439	0.236	3.000
2.697	1.293	1.815	6.092	5.524	0.301	2.954
2.479	1.219	2.018	5.930	5.609	0.364	2.936
2.300	1.143	2.272	5.959	5.570	0.402	2.941
2.194	1.034	2.688	5.943	4.776	0.376	2.835
2.122	1.040	2.711	5.880	3.896	0.313	2.660
2.044	1.049	2.697	5.693	3.588	0.313	2.564
1.962	1.057	2.477	5.324	3.634	0.289	2.457
1.857	1.037	2.573	5.001	3.588	0.378	2.406
1.881	1.091	2.712	4.836	3.696	0.586	2.467
2.097	1.074	2.624	4.843	4.267	0.764	2.612
2.145	1.131	2.691	5.008	4.706	0.815	2.749
2.037	1.216	2.808	4.963	4.683	0.885	2.765
1.795	1.211	2.681	4.594	4.861	0.841	2.664
1.531	1.330	2.571	4.377	5.339	0.863	2.668
1.151	1.320	2.484	4.367	5.570	0.885	2.629
0.876	1.371	2.411	4.338	5.447	0.921	2.561
0.704	1.415	2.575	4.318	5.115	0.950	2.513
0.657	1.397	2.754	4.463	4.999	0.880	2.525
0.656	1.312	2.660	4.484	5.015	0.742	2.478
0.613	1.154	2.707	4.773	5.269	0.670	2.531
0.590	1.040	2.634	5.239	5.131	0.566	2.533
0.685	0.938	2.596	5.437	5.709	0.480	2.641
0.793	1.003	2.674	5.411	6.257	0.369	2.751
0.901	1.128	3.097	5.380	6.326	0.282	2.852
0.910	1.069	3.247	5.185	6.967	0.215	2.932
0.845	0.951	3.469	4.831	6.836	0.118	2.842
0.755	0.731	3.931	4.353	7.476	0.075	2.887
0.707	0.576	3.827	3.931	7.684	0.118	2.807
0.742	0.497	3.804	3.462	7.808	0.210	2.754
0.769	0.419	3.776	2.790	7.599	0.227	2.597
0.763	0.402	3.909	2.202	7.538	0.330	2.524
0.774	0.442	4.004	1.809	7.414	0.460	2.484
0.815	0.539	4.173	1.610	7.206	0.709	2.509
0.933	0.628	4.218	1.505	7.191	0.901	2.563
1.010	0.680	4.013	1.394	7.121	0.947	2.528
1.010	0.684	4.112	1.132	6.951	0.759	2.441
0.998	0.690	4.078	0.935	6.620	0.516	2.306
1.043	0.784	3.941	0.748	6.288	0.598	2.234
1.196	0.875	3.866	0.638	5.987	0.824	2.231
1.342	0.905	3.999	0.525	5.840	0.945	2.259
1.535	0.900	4.408	0.411	5.609	1.041	2.317
1.602	0.898	4.825	0.317	4.876	0.901	2.237
1.712	0.934	4.997	0.291	4.459	0.752	2.191
1.824	0.955	5.039	0.321	4.313	0.668	2.187
1.871	1.020	5.232	0.391	4.560	0.523	2.266
1.925	1.230	5.054	0.500	4.498	0.511	2.286
1.867	1.499	4.704	0.637	4.321	0.817	2.308
1.883	1.538	4.683	0.768	4.290	0.812	2.329
1.814	1.500	4.998	0.924	3.850	0.636	2.287
1.447	1.549	5.143	1.083	4.259	0.453	2.322
1.139	1.609	5.269	1.212	4.591	0.308	2.355
1.003	1.656	5.105	1.200	4.969	0.178	2.352
1.007	1.659	4.930	1.329	5.115	0.108	2.358
1.051	1.744	4.951	1.529	5.501	0.111	2.481
0.988	1.840	4.645	1.825	5.601	0.082	2.497
0.945	1.982	4.500	2.351	6.010	0.145	2.655
0.874	2.160	4.130	2.864	6.134	0.229	2.732
0.933	2.170	4.102	3.313	5.918	0.460	2.816
1.078	2.144	3.853	3.385	5.640	0.747	2.808
1.314	2.092	3.317	3.437	5.316	1.060	2.756
1.507	1.955	3.906	3.278	4.783	1.282	2.785
1.510	1.901	3.710	3.416	4.467	1.586	2.765
1.486	1.814	3.782	3.380	4.259	1.540	2.710
1.358	1.463	3.965	3.259	4.058	1.562	2.611
1.122	1.131	3.973	3.050	4.058	1.412	2.458
0.871	0.922	3.856	2.920	4.027	1.070	2.278
0.616	0.787	3.970	3.085	3.904	0.798	2.193
0.437	0.622	4.022	3.098	4.081	0.557	2.136
0.376	0.540	4.154	3.000	4.429	0.477	2.163
0.394	0.565	4.403	3.007	4.506	0.774	2.275
0.521	0.752	4.965	2.869	4.344	0.781	2.372
0.693	1.036	5.650	2.731	4.236	0.827	2.529
0.649	1.237	6.142	2.576	4.359	0.971	2.656
0.422	1.424	6.299	2.509	4.321	0.807	2.630
0.287	1.310	6.480	2.543	3.996	0.583	2.533
0.242	1.158	6.829	2.629	3.881	0.431	2.528
0.215	1.052	7.061	2.741	3.757	0.268	2.516
0.191	1.085	7.177	2.580	3.541	0.164	2.456
0.174	1.184	7.224	2.492	3.480	0.118	2.445
0.187	1.324	7.554	2.653	3.364	0.149	2.539
0.252	1.683	7.691	3.059	3.518	0.190	2.732
0.402	2.376	7.428	3.590	3.642	0.215	2.942
0.468	2.980	7.327	4.007	3.603	0.231	3.103
0.490	3.413	7.145	4.511	3.302	0.272	3.189
0.459	3.888	6.710	4.940	3.048	0.241	3.214
0.488	4.173	6.587	5.140	2.723	0.183	3.216
0.504	4.560	6.297	5.217	2.662	0.130	3.228
0.578	4.797	5.966	5.308	2.446	0.154	3.208
0.703	4.935	5.765	5.585	2.083	0.161	3.205
0.821	4.913	5.475	5.806	1.682	0.202	3.150
0.899	5.202	5.585	5.906	1.350	0.200	3.190
0.963	5.458	5.618	5.940	1.258	0.202	3.240
1.084	5.747	5.416	5.938	1.211	0.255	3.275
1.155	6.144	5.601	6.205	1.134	0.299	3.423
1.105	6.519	5.494	6.395	1.003	0.263	3.463
1.143	7.045	5.631	6.369	0.849	0.333	3.562
1.115	7.411	5.231	6.412	0.679	0.412	3.543
1.294	7.752	4.838	6.399	0.501	0.523	3.551
1.078	8.023	4.751	6.332	0.370	0.576	3.522
1.115	8.219	5.115	6.101	0.378	0.509	3.573
1.252	8.333	4.960	5.894	0.440	0.354	3.539
1.336	8.484	5.264	5.865	0.401	0.231	3.597
1.363	7.840	5.311	5.649	0.332	0.166	3.444
1.130	6.856	5.808	5.919	0.332	0.159	3.367
1.130	6.320	6.023	6.021	0.378	0.190	3.344
1.312	5.945	6.209	6.481	0.347	0.415	3.451
1.762	5.749	6.714	7.053	0.285	0.800	3.727
2.028	5.501	6.795	7.570	0.370	1.350	3.936
2.355	5.409	6.215	7.990	0.463	1.820	4.042
2.759	5.336	6.013	8.034	0.656	2.434	4.205
2.966	5.682	5.268	8.076	0.772	3.102	4.311
2.879	6.274	4.743	7.927	1.018	3.726	4.428
2.436	7.069	4.753	7.856	0.964	4.700	4.630
2.122	7.631	4.884	7.988	0.964	5.435	4.837
1.804	7.639	4.649	8.406	0.872	5.741	4.852
1.819	8.330	4.441	8.872	0.841	5.683	4.998
1.830	8.804	4.312	9.351	0.872	4.873	5.007
1.987	9.165	4.801	9.701	0.988	4.066	5.118
2.099	9.332	5.503	9.958	1.103	3.473	5.245
1.995	9.275	6.038	10.233	1.288	2.974	5.301
1.963	9.159	6.290	10.497	1.288	2.410	5.268
1.956	9.133	6.351	10.525	1.258	1.916	5.190
1.895	8.990	6.152	10.283	1.558	1.217	5.016
1.826	9.028	5.962	10.384	1.805	0.774	4.963
1.815	9.192	5.924	10.483	1.975	0.550	4.990
1.793	9.174	5.526	10.589	2.122	0.311	4.919
1.744	9.177	5.545	10.650	2.099	0.280	4.916
1.740	9.262	5.892	10.673	2.029	0.316	4.985
1.731	9.394	6.311	10.578	2.407	0.431	5.142
1.856	9.644	6.704	10.203	2.955	0.839	5.367
2.023	9.689	6.947	9.767	3.580	1.147	5.526
2.140	9.793	7.005	9.231	3.804	1.379	5.559
2.186	9.761	6.786	8.466	3.935	2.003	5.523
2.057	9.586	6.340	7.739	3.950	2.480	5.359
2.018	9.378	6.661	7.429	4.050	2.974	5.418
2.024	9.396	6.411	7.066	4.213	3.095	5.367
2.079	9.461	6.168	7.127	4.398	2.564	5.300
2.225	9.429	5.675	7.250	4.436	2.121	5.189
2.292	9.349	5.344	7.738	4.336	1.781	5.140
2.353	9.271	4.871	8.203	4.220	1.470	5.065
2.532	9.124	4.821	8.585	3.942	1.171	5.029
2.742	8.967	5.366	9.243	4.104	1.036	5.243
2.895	9.019	5.636	9.659	4.166	1.041	5.403
2.880	9.220	5.792	9.991	3.611	0.885	5.396
2.655	9.068	5.963	10.099	3.526	0.733	5.341
2.284	9.072	6.271	10.237	3.510	0.571	5.324
1.808	9.124	6.466	10.419	3.418	0.400	5.273
1.570	9.132	6.823	10.392	3.572	0.258	5.291
1.286	9.242	6.904	10.254	3.456	0.227	5.228
1.200	9.174	7.028	10.196	3.410	0.246	5.209
1.214	9.022	7.003	10.062	2.801	0.316	5.070
1.213	8.570	6.902	10.076	2.569	0.333	4.944
1.570	8.181	6.911	10.017	2.453	0.494	4.938
2.038	7.813	6.790	9.877	2.415	0.764	4.950
2.338	7.290	6.627	9.742	1.975	1.169	4.857
2.576	6.361	6.603	9.551	1.952	1.364	4.735
2.785	5.608	6.390	9.321	1.875	1.523	4.584
2.876	5.171	6.547	8.947	1.628	1.617	4.464
3.071	4.662	6.590	8.747	1.281	1.301	4.275
3.208	4.545	6.267	8.524	1.381	1.089	4.169
3.192	4.614	6.027	8.453	1.829	1.044	4.193
3.419	4.935	5.998	8.222	2.199	1.412	4.364
3.720	4.942	5.980	8.169	2.369	2.511	4.615
4.028	5.044	5.962	8.261	2.677	3.179	4.858
4.302	5.478	6.004	8.342	2.608	3.420	5.026
4.326	5.980	6.014	8.711	2.978	3.145	5.192
4.491	6.689	6.047	8.936	3.449	2.919	5.422
4.623	6.898	5.913	9.309	3.534	3.001	5.546
4.571	6.825	6.002	9.370	3.449	2.902	5.520
4.407	6.496	6.391	9.630	3.595	2.733	5.542
4.169	6.496	6.582	9.803	3.935	2.610	5.599
3.936	6.714	6.704	9.966	4.483	2.661	5.744
3.763	6.738	6.813	9.999	5.131	2.307	5.792
3.497	6.586	6.948	10.078	5.694	1.815	5.770
3.200	6.050	6.999	9.962	6.149	1.386	5.624
3.024	5.470	7.063	9.880	6.674	1.571	5.614
2.816	5.403	7.112	10.016	6.897	1.909	5.692
2.761	6.061	7.193	9.994	6.967	2.449	5.904
2.650	6.622	7.227	10.019	7.445	2.827	6.132
2.539	6.875	7.168	9.804	7.507	3.080	6.162
2.310	6.996	6.753	9.446	7.746	3.268	6.087
2.098	7.000	6.295	8.974	8.008	3.283	5.943
2.128	6.836	6.005	8.775	7.623	2.964	5.722
2.217	6.885	5.814	8.686	7.391	2.803	5.633
2.293	7.042	5.786	8.569	7.175	2.309	5.529
2.417	7.137	5.787	8.232	7.229	1.820	5.437
2.694	7.223	5.674	7.927	6.990	1.487	5.333
2.864	7.402	5.303	7.840	6.373	1.439	5.203
2.938	7.527	5.196	8.123	5.779	1.641	5.201
3.101	7.593	4.923	8.752	6.141	1.875	5.398
3.292	7.738	4.921	9.052	6.272	2.073	5.558
3.485	8.012	4.921	9.274	5.694	2.299	5.614
3.588	8.013	5.307	9.418	5.462	2.548	5.723
3.544	7.929	6.698	9.861	5.748	2.388	6.028
3.404	7.885	6.939	10.145	5.262	2.316	5.992
3.466	7.956	7.072	10.211	5.617	1.979	6.050
3.651	7.929	7.165	10.249	6.396	1.824	6.202
3.649	7.736	7.124	10.225	6.604	1.735	6.179
3.576	7.591	6.693	10.227	6.720	1.422	6.038
3.374	7.534	6.043	10.015	6.566	1.171	5.784
3.416	7.747	5.184	9.853	7.098	1.321	5.770
3.813	8.007	5.435	9.819	7.075	1.658	5.968
4.104	8.270	5.738	9.943	6.689	2.111	6.143
4.266	8.383	5.922	9.923	6.651	2.605	6.292
4.377	8.583	5.895	9.780	6.519	2.839	6.332
4.541	8.679	5.667	9.253	6.473	2.989	6.267
4.643	8.627	5.574	8.633	6.813	3.237	6.254
4.568	8.515	5.692	8.060	6.658	3.473	6.161
4.364	8.326	5.951	7.568	6.411	3.921	6.090
4.175	8.298	5.509	7.192	6.195	4.198	5.928
3.966	8.499	5.155	7.130	5.964	4.174	5.815
3.964	8.401	5.037	7.415	6.033	4.136	5.831
3.921	8.495	5.143	7.799	5.617	4.049	5.837
3.900	8.533	5.615	8.324	5.200	4.136	5.951
3.898	8.582	6.040	8.655	6.033	4.155	6.227
3.963	8.366	6.186	8.981	6.103	4.367	6.328
3.939	8.111	5.824	8.889	5.894	4.423	6.180
3.597	7.951	4.976	8.917	5.902	4.447	5.965
3.227	7.400	5.021	8.839	5.902	4.247	5.773
3.358	7.277	5.197	8.544	5.817	4.145	5.723
3.585	7.725	5.623	8.119	6.126	4.061	5.873
3.776	7.990	6.012	7.858	6.242	4.035	5.985
3.688	7.863	6.248	7.629	6.218	3.945	5.932
3.519	7.658	6.034	7.312	6.311	3.430	5.711
3.277	7.229	6.203	7.011	6.404	3.172	5.549
3.191	6.660	6.160	6.828	6.411	3.189	5.406
3.219	6.531	5.835	6.650	6.342	2.952	5.255
3.294	6.500	5.682	6.289	6.512	2.656	5.155
3.237	6.776	6.174	6.505	6.465	2.208	5.227
3.230	6.930	6.325	6.534	6.126	1.955	5.183
3.372	7.267	6.328	6.250	5.478	1.723	5.070
3.513	7.661	6.392	5.872	5.215	1.730	5.064
3.777	7.528	6.236	5.616	4.398	1.427	4.830
3.874	7.564	6.213	5.227	3.688	1.116	4.614
3.838	7.765	5.979	5.267	2.631	1.294	4.462
3.858	7.789	5.797	5.512	2.284	1.509	4.458
3.542	7.187	5.837	6.018	2.052	1.762	4.400
3.087	6.607	6.134	6.700	2.006	1.511	4.341
2.821	7.319	6.713	7.576	1.774	0.950	4.525
2.716	7.829	6.623	7.809	1.319	0.725	4.504
2.643	7.824	6.943	7.741	0.856	0.576	4.431
2.518	7.645	6.977	7.569	0.671	0.665	4.341
2.448	7.411	6.830	7.410	0.540	0.791	4.238
2.662	7.215	6.802	7.300	0.656	0.921	4.259
2.914	7.297	6.600	6.757	0.633	1.179	4.230
3.033	7.099	6.557	5.929	0.579	1.439	4.106
3.146	6.257	6.582	5.200	0.548	1.564	3.883
3.140	4.937	6.682	5.125	0.640	1.755	3.713
3.096	4.373	6.741	5.113	0.748	2.119	3.698
3.304	5.022	7.014	5.094	0.941	2.350	3.954
3.597	6.024	7.180	5.077	1.119	3.013	4.335
3.927	6.947	7.096	5.233	1.474	3.830	4.751
4.308	7.702	6.869	5.308	1.836	4.030	5.009
4.503	8.252	6.812	5.281	2.214	4.861	5.321
4.669	8.540	6.673	5.178	2.407	5.490	5.493
4.765	8.874	6.761	5.125	2.723	5.927	5.696
4.784	9.032	6.566	5.164	3.055	6.370	5.829
4.745	9.221	6.647	5.437	3.032	6.698	5.963
4.736	9.348	6.641	5.972	2.939	7.038	6.112
4.598	9.366	6.402	6.602	2.685	7.288	6.157
4.496	9.405	6.419	7.272	2.538	7.397	6.254
4.571	9.432	6.524	8.017	2.276	7.626	6.408
4.717	9.451	6.663	8.389	2.153	7.732	6.517
5.007	9.404	6.352	8.772	2.207	7.925	6.611
5.271	9.139	6.118	8.895	1.883	8.151	6.576
5.218	9.030	5.743	9.043	1.944	8.235	6.536
5.292	8.748	5.562	9.151	1.991	8.501	6.541
5.489	8.544	5.321	9.258	2.507	9.108	6.704
5.467	8.935	4.925	8.972	2.500	9.185	6.664
5.628	9.083	5.115	8.830	2.145	9.014	6.636
5.811	8.690	5.769	8.799	2.037	9.171	6.713
5.847	8.227	5.702	8.796	1.852	8.517	6.490
5.755	7.876	5.923	8.767	1.582	6.806	6.118
5.737	7.472	6.294	9.019	1.859	6.252	6.105
6.077	6.774	6.791	9.302	2.376	6.985	6.384
6.325	6.281	6.797	9.148	2.693	6.973	6.369
6.792	6.082	7.122	8.917	2.122	6.823	6.310
6.881	5.499	7.167	8.471	1.682	6.958	6.110
6.428	4.937	7.144	8.197	1.906	7.387	6.000
5.990	4.201	7.128	7.800	2.091	7.859	5.845
5.589	3.318	6.942	7.505	2.068	7.811	5.539
5.237	2.938	6.836	7.471	2.075	7.915	5.412
4.809	2.594	6.635	7.245	1.883	8.052	5.203
4.982	2.487	6.477	6.918	1.821	7.643	5.055
5.105	2.381	6.138	6.583	1.890	6.375	4.745
4.902	2.335	5.796	6.180	1.489	5.498	4.367
4.947	2.485	5.520	5.834	1.450	5.273	4.252
5.179	2.365	5.137	5.438	1.319	4.449	3.981
5.366	2.151	4.672	4.773	1.273	3.972	3.701
5.396	1.993	4.848	4.252	1.173	3.495	3.526
